customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
1,Washington,F,Master,588174,0,1000,0,Personal Auto,Four-Door Car,2
2,Arizona,F,Bachelor,697953,0,94,0,Personal Auto,Four-Door Car,1131
3,Nevada,F,Bachelor,1288743,48767,108,0,Personal Auto,Two-Door Car,566
4,California,M,Bachelor,764586,0,106,0,Corporate Auto,SUV,529
5,Washington,M,High School or Below,536307,36357,68,0,Personal Auto,Four-Door Car,17
6,Oregon,F,Bachelor,825629,62902,69,0,Personal Auto,Two-Door Car,159
7,Oregon,F,College,538089,55350,67,0,Corporate Auto,Four-Door Car,321
8,Arizona,M,Master,721610,0,101,0,Corporate Auto,Four-Door Car,363
9,Oregon,M,Bachelor,2412750,14072,71,0,Corporate Auto,Four-Door Car,511
10,Oregon,F,College,738817,28812,93,0,Special Auto,Four-Door Car,425
11,California,M,College,473899,0,67,0,Personal Auto,Four-Door Car,482
12,California,F,College,819719,0,110,0,Personal Auto,SUV,528
13,California,F,Master,879879,77026,110,2,Corporate Auto,Four-Door Car,472
14,Arizona,F,High School or Below,881901,99845,110,1,Corporate Auto,SUV,528
15,California,F,College,538443,83689,70,2,Corporate Auto,Four-Door Car,307
16,Oregon,F,Bachelor,746313,24599,64,1,Corporate Auto,Four-Door Car,42
17,Nevada,F,High School or Below,256686,25049,67,0,Personal Auto,Two-Door Car,454
18,California,F,College,394524,28855,101,0,Personal Auto,SUV,647
19,Oregon,F,College,571033,51148,72,0,Personal Auto,Four-Door Car,308
20,California,F,High School or Below,816261,66140,101,0,Corporate Auto,Four-Door Car,484
21,Oregon,F,High School or Below,287205,57749,74,0,Personal Auto,Two-Door Car,355
22,Washington,M,Bachelor,617710,61040,79,1,Personal Auto,Two-Door Car,20
23,Arizona,F,Bachelor,2412750,14072,71,0,Personal Auto,Four-Door Car,511
24,Nevada,F,Bachelor,245019,0,73,3,Corporate Auto,Four-Door Car,554
25,California,F,Bachelor,239210,17870,61,0,Corporate Auto,Four-Door Car,439
26,Oregon,F,College,580206,97541,72,0,Personal Auto,Four-Door Car,389
27,California,F,Bachelor,394637,0,111,0,Personal Auto,Four-Door Car,799
28,Washington,M,College,916206,29723,80,0,Personal Auto,Four-Door Car,20
29,Arizona,F,College,1290256,86584,111,2,Personal Auto,Four-Door Car,532
30,Oregon,F,Master,323536,75690,80,1,Personal Auto,Four-Door Car,384
31,Arizona,F,College,245458,23158,63,1,Personal Auto,Four-Door Car,322
32,Nevada,F,High School or Below,1897545,65999,237,0,Corporate Auto,Luxury,615
33,California,F,Bachelor,471532,0,65,0,Personal Auto,Four-Door Car,308
34,Washington,F,College,473787,0,130,0,Personal Auto,SUV,23
35,Oregon,F,Bachelor,493291,37260,62,0,Corporate Auto,Four-Door Car,15
36,Arizona,F,High School or Below,574422,68987,71,0,Personal Auto,Four-Door Car,204
37,California,F,Bachelor,1389173,42305,117,0,Personal Auto,Four-Door Car,561
38,Oregon,F,Master,738097,65706,91,0,Personal Auto,Four-Door Car,436
39,Oregon,F,Bachelor,309003,0,90,0,Personal Auto,Two-Door Car,648
40,Arizona,F,High School or Below,252163,53243,66,2,Personal Auto,Four-Door Car,157
41,Nevada,F,High School or Below,265206,0,70,1,Corporate Auto,Two-Door Car,484
42,Oregon,F,College,277104,50071,71,0,Corporate Auto,Two-Door Car,18
43,California,F,Bachelor,393900,60021,99,0,Personal Auto,Four-Door Car,882
44,Arizona,F,High School or Below,1223187,43244,103,0,Personal Auto,Luxury,494
45,Washington,M,Doctor,495165,46896,35354,1,Personal Auto,Four-Door Car,31
46,Oregon,F,Doctor,1281910,10105,172,3,Personal Auto,SUV,0
47,Arizona,F,Bachelor,446851,0,73,3,Personal Auto,Four-Door Car,579
48,Oregon,F,High School or Below,551434,23218,71,0,Personal Auto,Two-Door Car,447
49,California,F,Bachelor,334387,0,92,0,Corporate Auto,Four-Door Car,529
50,Arizona,F,High School or Below,229447,0,62,0,Personal Auto,Four-Door Car,313
51,Oregon,F,College,3670742,24804,104,0,Personal Auto,SUV,593
52,California,F,Bachelor,3347334,33190,106,0,Corporate Auto,SUV,508
53,Nevada,F,High School or Below,798343,36014,69,3,Special Auto,Four-Door Car,173
54,Washington,F,Master,487938,67163,61,2,Personal Auto,Two-Door Car,33
55,California,F,Bachelor,429399,16701,113,0,Personal Auto,Four-Door Car,831
56,Arizona,F,College,716439,46623,91,0,Corporate Auto,Four-Door Car,436
57,California,F,College,761951,64749,64,0,Special Auto,Four-Door Car,302
58,Arizona,F,High School or Below,395800,0,101,0,Personal Auto,SUV,484
59,Oregon,F,High School or Below,449949,16969,124,2,Personal Auto,SUV,704
60,Oregon,F,Master,405956,11621,108,0,Personal Auto,Four-Door Car,518
61,Arizona,F,Bachelor,445811,17622,65,1,Personal Auto,Four-Door Car,312
62,California,F,Bachelor,811033,11489,105,0,Personal Auto,Two-Door Car,504
63,Oregon,F,Bachelor,333976,0,94,0,Personal Auto,Two-Door Car,863
64,California,F,High School or Below,2426101,66525,100,0,Personal Auto,SUV,104
65,Arizona,F,Bachelor,661397,0,63,0,Personal Auto,Four-Door Car,676
66,Washington,F,College,293069,33663,73,0,Personal Auto,Four-Door Car,350
67,Oregon,F,College,867219,22547,112,0,Corporate Auto,SUV,537
68,Arizona,F,High School or Below,1163866,61486,97,0,Personal Auto,Two-Door Car,465
69,Oregon,F,Bachelor,684615,0,95,0,Personal Auto,Two-Door Car,456
70,California,F,College,1172777,29879,102,0,Personal Auto,Four-Door Car,500
71,Oregon,F,High School or Below,2264383,93011,113,0,Personal Auto,SUV,281
72,Oregon,F,Master,261447,65186,65,0,Personal Auto,Two-Door Car,5
73,Oregon,F,Master,245175,26840,64,2,Personal Auto,Four-Door Car,307
74,Oregon,F,Bachelor,678127,0,104,1,Personal Auto,Luxury,982
75,Oregon,F,Bachelor,497480,75644,65,3,Personal Auto,Two-Door Car,467
76,Oregon,F,Bachelor,859160,38984,73,0,Personal Auto,Four-Door Car,350
77,Oregon,F,High School or Below,559216,71811,71,0,Personal Auto,Four-Door Car,29
78,Nevada,F,College,800947,20961,67,0,Personal Auto,Four-Door Car,321
79,Washington,F,Master,588174,41275,96,0,Personal Auto,Four-Door Car,41
80,California,F,Bachelor,5816655,61321,186,1,Personal Auto,Luxury,427
81,California,F,College,802522,0,77,0,Personal Auto,Two-Door Car,25
82,California,F,High School or Below,578018,51066,74,0,Personal Auto,Four-Door Car,787
83,California,F,Doctor,411853,34378,102,0,Personal Auto,SUV,489
84,Nevada,F,Master,252307,43072,63,0,Personal Auto,Four-Door Car,302
85,Oregon,F,College,655421,25222,90,0,Personal Auto,Four-Door Car,475
86,Washington,F,Bachelor,538275,77552,68,1,Corporate Auto,Four-Door Car,45
